term,term_freq,doc_freq
"Amerikas tvaikonis „Prince""",1,1
Alfa Romeo,3,1
Aeroplāns,1,1
Div' dūjiņas,3,1
Dzenis,14,1
Kuģi,1,1
Jānis Kristītājs,1,1
Kuģa,0,1
Krokodīls,34,1
Krievu armijas,2,1
Krievijas plosti,0,1
Kaspijas jūras ekspresis,0,1
Karietes,0,1
Kamans,1,1
Kalps,11,1
Jūras vējš,4,1
Junkers'a divplāksnis,0,1
Dūkanis,5,1
Japaņu mīnu kuģus,1,1
Japaņu mīnu kuģiem,0,1
Japaņu kuģi,4,1
Japaņu kugi,1,1
Japaņu kreiseriem,0,1
Japaņu,124,1
Italiešu „Elba”,0,1
Gondolā,0,1
Francužu „Paskal”,0,1
Zirgu,3,1
``,0,1
```latviešu,0,1
automašīnu,1,1
automobīļu,1,1
automobīļa,0,1
automobīls,1,1
automobiļu rotās,0,1
automobiļu riepām,2,1
automobilītis,1,1
automobilim,0,1
automobil,11,1
automašīnās,1,1
automašinās,1,1
autotaksis,1,1
automašinu,2,1
autokārs,3,1
autokords,1,1
autogazomotori,1,1
autobusos,1,1
autobusiem,1,1
autobus,4,1
auto-limuzīnā,1,1
auns,37,1
automobīļus,1,1
avions,1,1
abas parka šķūņus,0,1
barkas „Vendas“,1,1
braucamo krēslu,0,1
bobsleju,1,1
beļģu kuģa,1,1
bebri,11,1
baļķu kuģi,0,1
baznīcas zirgs,2,1
bataljonu,10,1
barža,0,1
barkasi,2,1
balts zirģelis,0,1
aviāciju,3,1
balts zirdziņš,1,1
balto trijstāvu pili,1,1
baltiņš,3,1
baltiem egļu bomjiem,0,1
baltais zirgs,3,1
bagažas vilciens,0,1
avīzes,3,1
avārija,6,1
avižu,5,1
augļu pagrabu,1,1
augļa,1,1
atsperu ratos,1,1
aital,2,1
aizsarguzvilcienā,1,1
aizsargu,3,1
aizmucis,1,1
aizlidoja,6,1
aizjūgus,0,1
aizjūgu,1,1
aizjūgi,1,1
aiz muguras,12,1
aitala,0,1
aeroplāna,1,1
atsperu goda rati,0,1
aeroplanu motorus,1,1
aeroplanos,1,1
aeroplaniem,1,1
aeroplanam,0,1
aerodrednautus,1,1
aerodrednautu,2,1
aero motori,1,1
aero bumbam,1,1
aero,5,1
aiŗi,2,1
akmeņu sviedes,1,1
angļu kuģa,2,1
apakšsaucējs,0,1
atsperrati,2,1
atklātā karietē,1,1
astoņcollu lielgabals,0,1
artilerijas un vezumnieku karavanas,1,1
artilerijas,1,1
armijas spēka,0,1
armijas pulkus,0,1
armijas parades,2,1
armijas daļas,3,1
armijas dalībām,0,1
armijas automobiļos,0,1
armijas,31,1
arkli,4,1
arklam,1,1
arbas,1,1
arabiešu Ādlerī,1,1
apakšzemes kuģis «Kāpurs»,0,1
apakšzemes kuģis «Kurmis»,0,1
apakšzemes kuģis,6,1
gailis,0,1
gaisa balons,0,1
motociklā,4,1
lauka kukņas,1,1
lepneem zirgiem,1,1
lenaidnieka aeroplani,0,1
leišu razole,1,1
leišu kumeliņi,1,1
leduspagrabu,1,1
ledus jachta,1,1
ledum,1,1
ledlaužiem,1,1
ledlauzis,4,1
latviešu karaspēka,0,1
licejiem,1,1
lataviešu kaŗāvji,2,1
landesvērs,1,1
lakta,15,1
laiviņai,1,1
laivin̄a,0,1
laivinieku,1,1
laivinieks,1,1
laivina,0,1
laivenieku rīdze,1,1
lespieduši,1,1
lichaks,0,1
laivas (Sampana),1,1
lido,1,1
lidotāju,18,1
lidotajiem,0,1
lidotaji,1,1
lidomašīnu,0,1
lidomašīna (aeroplana),0,1
lidojumā,16,1
lidojuma,1,1
lidojošām,1,1
lidojošā,0,1
lidmašīņu,0,1
lichatšs,1,1
lidmašīn,0,1
lidmašinas modelis,1,1
lideņi,1,1
lidaparātus,0,1
lidaparātu,0,1
lidaparāti,2,1
lidaparāta,0,1
lichačā,1,1
lichačiem,1,1
laivelē,1,1
laivas (Džonkas),1,1
kumēļa,0,1
kuģa «Krokodils»,1,1
kuģiša,2,1
kuģitī,2,1
kuģis „Ara”,0,1
kuģis «Walfisch»,0,1
kuģinieks,4,1
kuģi „Kvatžima”,0,1
kuģgos,1,1
kuģcus,1,1
kuģa «Walfisch»,1,1
kučiers,5,1
kuģīšu,2,1
kučiera,7,1
kuteris,0,1
kustoņi,4,1
kustoņa,2,1
kurvjdroškā,2,1
kuražā,4,1
kuražiņā,3,1
kuražas,0,1
kupeja,5,1
kuģniecības,1,1
kuģīšus,0,1
laipu,3,1
kļavu,2,1
laipas,2,1
laikraksta auto,0,1
laidaru,7,1
labības vezumi,2,1
labības vedējs,0,1
labības kalte,0,1
labības elevatori,1,1
kūleju,3,1
kūlejs,1,1
kēvīte,0,1
kuģņis,1,1
kāzinieku pārjūgs,0,1
kāzinieku,7,1
kāpurs,1,1
kājnieku rotas,2,1
kājnieku bari,1,1
kājnieku,27,1
kājniekiem,8,1
kājas,45,1
kāda lidmašina,0,1
lidotāju parkos,0,1
lidoņa,1,1
lidoņi,1,1
līduma dūmāģs,0,1
mauzera klintem,1,1
mauzera flinte,1,1
mantu vezumi,1,1
līnijratos,5,1
līnijrati,2,1
līnijniekiem,2,1
līnijdroškā,1,1
līnijdroškas,3,1
līnijdroška,2,1
lēpas,3,1
mauzerus,3,1
lāpstu,0,1
lācēni,1,1
lācis,43,1
luksus Pulmans,1,1
ložberis,2,1
loča kuģītis,1,1
losais,2,1
lopu vagoni,0,1
lopu kuģi,1,1
mauzeri,10,1
mazo bānīti,3,1
lidošanā,1,1
milzīgs putns,1,1
motociklu,4,1
motocikls ar blakusvāģi,1,1
motociklistu,2,1
motociklists,1,1
motocikletā,0,1
motociklets ar blakusvāģi,0,1
motocikletam,1,1
motocikla,1,1
moto velosipēds,0,1
mežacūku,1,1
mačoliņu,0,1
meža zosu,4,1
metāla putns,1,1
melniš,0,1
melni,4,1
medņu,10,1
mašīnām,0,1
mašīnu,0,1
mašinām,2,1
mašinu,1,1
lopmeitas,1,1
lopi,15,1
lokšņos,0,1
lielgabalratiem,1,1
liellaivās,0,1
liellaivā,5,1
liellaivas-strūgas,1,1
Aeroplans,2,1
lielgabalu šāvieni,3,1
lielgabalu laivu „Korejecu”,0,1
lielgabalu bungas,3,1
lielgabalu bateriju virknes,0,1
lielgabalu baterijas,0,1
lielgaballaivai „Korejecam”,0,1
lokotīvei,0,1
lielgaballaiva „Korejec”,0,1
lielgabaliem,3,1
lielgabalens,1,1
lielgabala,2,1
"lielas, skaistas pilsētas",1,1
lielajos ratos,0,1
lielaiva,0,1
lielais vezums,0,1
lidēja pa pusgaisu,0,1
liels kuģis,0,1
lielumlielā rīboņa,0,1
lielā laivas,0,1
lielās liellaivās,0,1
lokomotīvei,1,1
lokomotivas,0,1
lokomobīles,1,1
lokomobīle,1,1
lokomobiļu,1,1
lokomobili,1,1
lokomobiles,1,1
lokamotīve,0,1
lode,40,1
liniju kuģi „Azaši”,0,1
liniju droškas,1,1
linijdroškā,1,1
linijdroškas,2,1
limuzīnus,1,1
limuzīne,0,1
limuzinā,1,1
limuzina,9,1
limusīni,0,1
lifts,0,1
kumēļus,0,1
kumēlīši,0,1
gaisa balonus,1,1
janča,2,1
jājamā čerkasietī,0,1
jājamā,4,1
jājamzābakos,1,1
jājamos zirgus,1,1
jājamo zirgu,3,1
jājamais zirgs,0,1
jāhta „Bridšet“,0,1
jāhta,0,1
jāchta,2,1
jaktsrati,1,1
jātnieku eskadroni,0,1
iznīcinātāju,19,1
iznīcinātājs,15,1
izlūkošanas lidmašīna,2,1
huzāri,6,1
hidroplānu,1,1
hidroplāni,0,1
hidroplanā,1,1
hidroplanu,1,1
hidroplans,2,1
jātniekiem,6,1
jātnieku eskadrons,0,1
haubiču baterija,1,1
jūras milzenis,1,1
kajietes,0,1
kabriolets,0,1
jūŗas jachta,0,1
jūŗai,2,1
jūrskolas,19,1
jūrmalas vilciens,1,1
jūrmalas vilcieni,1,1
jūras vilņi,0,1
jūras velkonis,1,1
jēriņi,1,1
jātnieku grupu,1,1
jātnieku rinda,2,1
jātnieku pulku,0,1
jātnieku pulki,0,1
jātnieku pulciņš,1,1
jātnieku patruļas,1,1
jātnieku patrulās,0,1
jātnieku nodaļu,2,1
jātnieku nodaļas,3,1
jātnieku nodaļa,8,1
hidroaeroplanu,2,1
harmoniju,2,1
kumēliņus,0,1
gaisa vilciena,1,1
gaķņām,1,1
gateris,15,1
galēras,1,1
galera,15,1
galeoni,2,1
gaisu sirotājs,0,1
gaiskuģī,1,1
gaiskuģis,1,1
gaisa vilciena vagoni,0,1
gaisa satiksmes lidmašina,0,1
gaŗa rinda,1,1
gaisa novērošanas balons,0,1
gaisa mašīnas,0,1
gaisa lidoni,1,1
gaisa kuģī,1,1
gaisa kuģus,1,1
gaisa kuģotājs,6,1
gaisa kuģniecibas,1,1
gaisa kuģiem,1,1
gaisa dundurs,1,1
gaņo kalpērbeģi,1,1
gaŗoceļagabaluno,1,1
harmonija,1,1
gondolē,4,1
gārņu,1,1
guļamvagonu,3,1
guļamvagons,0,1
gulbji,2,1
gulbja spārniem,1,1
gulbis,2,1
grožu,4,1
groži,1,1
govs,12,1
gondolās,1,1
gaŗāku vēstuli,1,1
gondoles,3,1
goda rati,1,1
goda pajūgs,1,1
goda braucamie rati,1,1
gliemji,1,1
gliemeži,2,1
gliemezis,0,1
gleznotājs,0,1
geroplaniem,1,1
kalešas,1,1
kalešu,1,1
kalešā,2,1
kaŗiete,79,1
kokasu rati,2,1
kogām,1,1
klēti,8,1
kleperi,1,1
klavieres,1,1
klambu,1,1
kaŗietē,25,1
kaŗieti,18,1
kaŗietei,19,1
kaŗeivji,1,1
korvete,1,1
kaŗeivi,6,1
kaŗaspēka,1,1
kaŗalaivām,0,1
kaŗalaivu,4,1
kaŗalaivas,1,1
kaŗakuģus,1,1
kaŗakuģis,1,1
kaŗa spēku,1,1
kaŗa spēka,1,1
komeļu,0,1
korvetes tips,1,1
kalēša,0,1
kroga vazanka,1,1
kumeļs,0,1
kumeliņu,1,1
kumeliņ,1,1
kumele,0,1
kulbas,4,1
kulba,18,1
kugiši,1,1
kugi,1,1
krusti,10,1
krievu floti,1,1
krasta braucējs,1,1
kreisers „Pallada”,0,1
kreiseriem „Asama”,0,1
kreiseriem,5,1
kreiseri „Vaŗags”,0,1
kreiseri „Diana”,0,1
kreiseri „Bojarin”,0,1
kreiseri „Askold”,0,1
kreisera „Palada”,0,1
krastbrauceja tvaikonis,0,1
kaŗa ministrs,6,1
kaŗa kuģu,2,1
kaŗa kuģis,2,1
kara kuģi,1,1
karabīne,2,1
kara traleri,1,1
kara ratu,1,1
kara pulkus,1,1
kara pulki,5,1
kara pajūgi,0,1
kara laivas,4,1
"kara kuģi: Lastin, Garnier, Marne un Aisne",0,1
"kara kuģi: Dragon, Abdiel, Vindzor un Vanguisher",0,1
kara flotes tvaikoņi,1,1
kaŗa kuģiem,3,1
kapteiņa Puuka jaunā motorkutera,1,1
kameņš,0,1
kameļā,0,1
kameļus,0,1
kameļu karavanes,0,1
kamelis,0,1
kamanu slieces,0,1
kamanu ceļš,2,1
kamaniņu,1,1
karabīni,0,1
karakuģi,1,1
karakuģu,0,1
karapulku,1,1
kaŗa kugu,1,1
kaŗa kugiem,3,1
kaŗa floti,1,1
kaŗa flotes,1,1
kaŗa,23,1
kaļakuģu,1,1
kaļa transporta rati,1,1
kazaku eskadroni,1,1
kaza,9,1
kavalerists,1,1
katvju,1,1
karītē,1,1
karātavu,9,1
karietēs,2,1
karieti,5,1
kariefes,1,1
kareivju vilcieni,1,1
karaļa pils,1,1
karaspēks,2,1
„Žikižima”,0,1
